hdbscan_final,leiden_target14_final,true_label
30,4,ductal
28,0,alpha
30,0,alpha
28,3,beta
28,0,alpha
30,4,ductal
28,3,beta
30,4,ductal
30,4,ductal
30,4,ductal
28,0,alpha
28,0,alpha
28,0,alpha
28,3,beta
30,4,ductal
30,0,alpha
30,10,endothelial
28,0,alpha
30,8,quiescent_stellate
30,3,beta
28,7,delta
30,0,alpha
25,1,acinar
28,0,alpha
28,3,beta
30,1,beta
30,0,alpha
30,8,quiescent_stellate
28,0,alpha
28,3,beta
28,0,alpha
30,8,quiescent_stellate
30,1,acinar
28,0,alpha
28,0,alpha
28,3,beta
25,1,acinar
30,7,delta
30,1,acinar
30,0,alpha
28,0,alpha
30,4,ductal
30,0,gamma
7,10,endothelial
28,3,beta
28,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
30,0,alpha
28,0,alpha
28,3,beta
30,1,acinar
28,0,alpha
28,3,beta
28,2,alpha
28,0,alpha
28,0,alpha
30,4,ductal
28,7,delta
28,0,alpha
28,0,alpha
30,0,alpha
30,1,acinar
30,4,ductal
30,4,ductal
28,0,alpha
28,0,alpha
30,0,alpha
25,1,acinar
28,3,beta
28,0,alpha
30,9,gamma
30,1,acinar
28,0,alpha
30,0,gamma
30,9,gamma
30,3,beta
30,3,beta
30,0,alpha
28,3,beta
28,3,beta
30,1,acinar
25,1,acinar
25,1,acinar
13,8,quiescent_stellate
30,8,quiescent_stellate
30,4,ductal
28,3,beta
28,0,alpha
28,3,beta
28,2,alpha
30,4,ductal
30,0,alpha
28,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
28,3,beta
30,7,beta
28,3,beta
25,1,acinar
28,0,alpha
28,3,beta
28,3,beta
28,3,beta
28,3,beta
28,7,gamma
30,10,endothelial
13,8,quiescent_stellate
28,0,alpha
28,0,alpha
28,3,beta
28,3,beta
28,3,beta
30,4,ductal
30,4,ductal
28,3,beta
30,8,quiescent_stellate
28,0,alpha
28,0,alpha
28,0,alpha
30,8,activated_stellate
30,1,acinar
28,3,beta
30,0,alpha
28,0,alpha
30,4,ductal
28,0,alpha
28,3,beta
28,0,alpha
28,3,beta
7,10,endothelial
30,4,ductal
7,10,endothelial
28,3,beta
13,8,quiescent_stellate
7,10,endothelial
28,0,alpha
28,0,alpha
28,3,beta
28,0,alpha
30,8,activated_stellate
30,8,quiescent_stellate
28,0,alpha
28,3,beta
28,0,alpha
28,0,alpha
28,3,beta
30,8,activated_stellate
28,3,beta
28,0,alpha
28,3,beta
28,7,delta
13,8,quiescent_stellate
28,0,alpha
28,3,beta
28,3,beta
28,0,alpha
16,11,beta
28,0,alpha
28,3,beta
28,7,delta
30,4,ductal
28,0,alpha
28,3,beta
7,10,endothelial
28,3,beta
28,0,beta
28,0,alpha
28,0,alpha
30,0,alpha
28,0,alpha
0,13,schwann
28,0,alpha
28,3,beta
6,11,macrophage
7,10,endothelial
30,4,ductal
28,3,beta
28,0,alpha
28,0,alpha
30,8,quiescent_stellate
30,1,acinar
30,4,ductal
28,0,alpha
28,3,beta
28,0,alpha
28,3,beta
28,0,alpha
30,1,ductal
30,7,delta
30,7,delta
30,1,ductal
30,4,ductal
30,4,ductal
30,1,ductal
28,2,alpha
30,1,ductal
30,1,ductal
28,2,alpha
22,4,ductal
30,4,ductal
30,1,ductal
28,7,delta
30,8,activated_stellate
30,6,beta
30,1,ductal
30,4,ductal
30,6,beta
30,6,beta
28,7,delta
30,1,ductal
28,7,delta
28,2,alpha
30,6,beta
30,6,beta
28,7,delta
30,1,ductal
5,8,activated_stellate
30,1,ductal
30,1,ductal
30,4,ductal
30,6,beta
6,11,macrophage
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
30,2,alpha
27,6,beta
30,2,alpha
30,6,beta
30,4,ductal
30,6,beta
12,4,ductal
28,2,alpha
30,6,beta
2,12,delta
30,6,beta
30,6,beta
30,4,ductal
26,6,beta
30,1,ductal
30,6,beta
30,4,ductal
30,1,ductal
5,8,activated_stellate
28,2,alpha
28,2,alpha
28,7,delta
4,8,activated_stellate
30,8,activated_stellate
30,6,beta
5,8,activated_stellate
30,2,alpha
30,6,beta
30,4,ductal
30,8,quiescent_stellate
30,6,beta
30,1,ductal
28,6,beta
30,6,beta
5,8,activated_stellate
28,7,delta
30,6,beta
30,6,beta
26,6,beta
30,6,beta
30,7,delta
30,6,beta
30,7,delta
30,2,alpha
30,4,ductal
28,2,alpha
30,2,alpha
30,2,alpha
6,11,macrophage
28,7,delta
30,4,ductal
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
28,6,beta
28,2,alpha
30,6,beta
28,7,delta
28,2,alpha
30,2,alpha
28,7,delta
30,6,beta
30,4,ductal
30,6,beta
30,6,beta
28,7,delta
30,1,acinar
30,4,ductal
30,2,alpha
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
30,9,gamma
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
30,1,ductal
4,8,activated_stellate
28,7,delta
30,6,beta
30,4,ductal
30,6,beta
30,1,ductal
30,1,ductal
30,6,beta
28,2,alpha
30,4,ductal
28,7,delta
30,6,beta
28,7,delta
28,7,delta
28,2,alpha
30,2,alpha
30,4,ductal
6,11,macrophage
30,2,alpha
30,1,ductal
30,4,ductal
30,4,ductal
30,6,beta
29,6,beta
28,2,alpha
30,6,beta
30,0,alpha
30,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
30,2,alpha
28,2,alpha
30,6,beta
26,6,beta
30,2,alpha
30,6,beta
28,6,beta
28,2,alpha
28,7,delta
30,5,beta
30,2,alpha
30,6,beta
28,6,beta
30,6,beta
30,6,beta
28,7,delta
30,6,beta
30,4,ductal
30,9,gamma
28,7,delta
30,4,ductal
28,2,alpha
30,1,ductal
28,2,alpha
30,2,alpha
28,7,delta
30,2,alpha
30,6,beta
28,7,delta
28,2,alpha
28,2,alpha
28,7,delta
28,6,beta
30,6,beta
28,2,alpha
30,9,gamma
30,6,beta
30,6,beta
30,9,gamma
30,7,delta
30,4,ductal
30,6,beta
30,2,alpha
30,7,delta
30,6,beta
26,6,beta
28,2,alpha
30,1,ductal
30,4,ductal
30,6,beta
28,2,alpha
30,4,ductal
30,8,activated_stellate
30,2,alpha
30,6,beta
28,2,alpha
30,4,ductal
30,6,beta
30,6,beta
30,4,ductal
28,3,beta
30,6,beta
30,4,ductal
26,6,beta
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
30,7,delta
30,2,alpha
6,11,macrophage
28,2,alpha
28,2,alpha
30,6,beta
30,8,activated_stellate
30,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,9,gamma
30,6,beta
30,4,ductal
26,6,beta
30,6,beta
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
28,7,delta
28,2,alpha
30,4,ductal
30,1,ductal
30,6,beta
28,2,alpha
30,2,alpha
30,1,ductal
30,4,ductal
28,2,alpha
28,2,alpha
30,4,ductal
30,6,beta
28,5,beta
28,2,alpha
30,1,ductal
30,9,gamma
30,6,beta
28,7,delta
30,9,gamma
28,6,beta
30,4,ductal
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
30,2,alpha
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
30,2,alpha
30,4,ductal
28,6,beta
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
6,11,macrophage
28,2,alpha
28,7,delta
30,9,gamma
30,6,beta
30,6,beta
28,7,delta
30,1,ductal
30,4,ductal
30,6,beta
26,6,beta
28,2,alpha
30,6,beta
28,2,alpha
30,8,activated_stellate
28,2,alpha
30,9,gamma
28,7,delta
30,6,beta
28,2,alpha
28,2,alpha
29,6,beta
30,7,delta
2,12,delta
30,7,delta
30,2,alpha
30,6,beta
28,6,beta
30,8,activated_stellate
30,4,ductal
26,6,beta
30,9,epsilon
28,2,alpha
17,9,gamma
30,9,gamma
30,6,beta
30,9,gamma
30,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
30,4,ductal
28,7,delta
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,6,beta
30,4,ductal
28,2,alpha
30,2,alpha
30,4,ductal
28,7,delta
28,6,beta
6,11,macrophage
28,2,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,8,activated_stellate
22,4,ductal
28,6,beta
28,2,alpha
30,6,beta
30,6,beta
30,4,ductal
30,10,endothelial
30,4,ductal
28,0,alpha
30,4,ductal
30,9,gamma
30,6,beta
30,8,activated_stellate
27,6,beta
28,2,alpha
28,2,alpha
30,8,activated_stellate
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
28,7,delta
28,6,beta
30,4,ductal
30,6,beta
30,6,beta
30,6,beta
28,6,beta
28,2,alpha
30,6,beta
28,2,alpha
28,7,delta
30,9,gamma
30,6,beta
30,6,beta
28,2,alpha
30,2,alpha
28,7,delta
30,2,alpha
17,9,gamma
30,6,beta
28,6,beta
30,6,beta
30,4,ductal
30,8,activated_stellate
30,6,beta
30,1,ductal
30,6,beta
30,6,beta
30,6,beta
28,7,delta
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
30,6,beta
30,4,ductal
30,6,beta
30,6,beta
30,2,alpha
30,6,beta
30,6,beta
28,7,delta
30,4,ductal
28,2,alpha
30,4,ductal
30,6,beta
28,0,alpha
30,10,endothelial
30,6,beta
28,5,beta
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
30,6,beta
28,6,beta
30,6,beta
30,0,alpha
30,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,8,activated_stellate
30,2,alpha
28,2,alpha
28,2,alpha
30,6,beta
30,6,beta
30,4,ductal
30,8,activated_stellate
30,2,alpha
30,9,gamma
30,8,quiescent_stellate
30,6,beta
30,4,ductal
30,7,delta
30,6,beta
30,1,ductal
28,6,beta
28,2,alpha
30,9,gamma
30,6,beta
28,2,alpha
30,6,beta
30,4,ductal
28,6,beta
21,9,gamma
30,6,beta
30,4,ductal
29,6,beta
30,4,ductal
30,1,ductal
30,9,gamma
5,8,activated_stellate
28,2,alpha
30,2,alpha
28,6,beta
30,6,beta
30,6,beta
30,2,alpha
30,6,beta
28,2,alpha
30,0,alpha
28,2,alpha
30,6,beta
28,2,alpha
30,9,gamma
7,10,endothelial
30,6,beta
30,2,alpha
30,9,gamma
26,6,beta
30,6,beta
30,6,beta
30,4,ductal
30,8,activated_stellate
28,7,delta
4,8,activated_stellate
30,4,ductal
30,6,beta
28,2,alpha
30,6,beta
26,6,beta
30,6,beta
30,9,beta
30,6,beta
30,6,beta
17,9,gamma
30,8,activated_stellate
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,6,beta
30,9,beta
30,6,beta
30,6,beta
30,6,beta
30,9,gamma
28,2,alpha
30,2,alpha
30,4,ductal
30,6,beta
30,6,beta
28,3,beta
30,6,beta
28,6,beta
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
28,7,delta
30,6,beta
30,6,beta
28,7,delta
30,4,ductal
30,6,beta
30,2,alpha
30,6,beta
30,6,beta
28,3,beta
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
30,4,ductal
28,0,alpha
28,3,beta
28,2,alpha
30,8,activated_stellate
30,8,activated_stellate
28,7,delta
28,3,beta
28,3,beta
30,6,beta
30,4,ductal
28,3,beta
30,4,ductal
30,6,beta
28,2,alpha
30,4,ductal
28,2,alpha
30,9,gamma
28,2,alpha
30,5,beta
30,4,ductal
28,3,beta
30,4,ductal
30,6,beta
16,11,t_cell
28,0,alpha
30,9,gamma
30,7,delta
7,10,endothelial
28,2,alpha
28,0,alpha
30,9,gamma
30,6,beta
30,6,beta
30,8,quiescent_stellate
6,11,macrophage
30,9,gamma
28,2,alpha
30,6,beta
28,3,beta
30,1,ductal
30,4,ductal
26,6,beta
30,6,beta
28,2,alpha
30,6,beta
30,4,ductal
28,2,alpha
30,4,ductal
28,0,alpha
30,8,activated_stellate
30,4,ductal
30,4,ductal
26,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,4,ductal
30,4,ductal
30,6,beta
30,7,delta
28,7,delta
30,6,beta
30,1,ductal
30,1,ductal
30,6,beta
30,1,ductal
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
30,1,ductal
30,1,ductal
30,1,ductal
30,6,beta
30,1,ductal
30,7,delta
28,2,alpha
30,1,ductal
30,1,ductal
30,4,ductal
5,8,activated_stellate
30,6,beta
30,6,beta
28,7,delta
30,6,beta
30,1,ductal
30,6,beta
30,7,delta
30,1,ductal
30,2,alpha
28,7,delta
30,6,beta
30,1,ductal
28,7,delta
30,6,beta
30,1,ductal
28,7,delta
30,6,beta
30,6,beta
30,6,beta
30,4,ductal
30,1,ductal
30,4,ductal
30,4,ductal
30,7,delta
28,2,alpha
30,1,ductal
28,7,delta
30,6,beta
30,6,beta
28,7,delta
30,4,ductal
30,4,ductal
28,7,delta
30,1,ductal
28,7,delta
30,8,activated_stellate
28,2,alpha
30,6,beta
30,4,ductal
30,1,ductal
30,11,macrophage
28,6,beta
30,6,beta
30,6,beta
30,6,beta
30,4,ductal
30,7,delta
30,1,ductal
30,8,activated_stellate
28,2,alpha
30,7,delta
30,1,ductal
30,1,ductal
30,6,beta
30,6,beta
30,1,ductal
30,7,delta
30,6,beta
28,2,alpha
28,7,delta
30,9,gamma
28,6,beta
30,4,ductal
28,2,alpha
28,2,alpha
30,6,beta
5,8,activated_stellate
30,6,beta
30,6,beta
28,7,delta
30,6,beta
30,2,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,6,beta
30,4,ductal
30,3,beta
28,2,alpha
30,6,beta
30,1,ductal
30,6,beta
30,4,ductal
28,7,delta
30,6,beta
28,0,alpha
30,7,delta
28,7,delta
30,6,beta
30,4,ductal
28,2,alpha
28,7,delta
30,6,beta
30,3,beta
28,2,alpha
1,8,quiescent_stellate
30,2,alpha
30,6,beta
5,8,activated_stellate
30,4,ductal
30,2,alpha
30,1,ductal
30,6,beta
30,2,alpha
28,2,alpha
30,4,ductal
30,4,ductal
30,1,ductal
28,2,alpha
28,2,alpha
28,2,alpha
30,6,beta
30,1,beta
28,7,delta
30,4,ductal
30,6,beta
30,6,beta
30,4,ductal
30,6,beta
30,6,beta
30,4,ductal
20,9,gamma
30,4,ductal
30,2,alpha
28,7,delta
30,6,beta
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
28,7,delta
30,6,beta
30,6,beta
30,6,beta
30,1,ductal
30,4,ductal
30,1,ductal
28,7,delta
30,6,beta
28,2,alpha
30,2,alpha
28,7,delta
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
30,2,alpha
30,9,gamma
30,6,beta
30,2,alpha
28,7,delta
28,2,alpha
30,6,beta
28,7,delta
30,1,ductal
30,4,ductal
30,2,beta
30,4,ductal
30,6,beta
28,2,alpha
28,2,alpha
30,4,ductal
30,6,beta
30,9,gamma
28,2,alpha
28,3,beta
28,7,delta
30,4,ductal
30,6,beta
28,2,alpha
12,4,ductal
28,2,alpha
30,9,gamma
30,6,beta
30,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,6,beta
30,9,gamma
30,4,ductal
30,2,alpha
30,8,activated_stellate
30,4,ductal
30,9,gamma
30,1,ductal
28,2,alpha
30,8,activated_stellate
30,0,alpha
30,6,beta
30,6,beta
6,11,macrophage
30,1,ductal
28,2,alpha
28,7,delta
30,6,beta
30,4,ductal
30,1,ductal
30,4,ductal
30,6,beta
28,7,delta
30,6,beta
28,2,alpha
30,4,ductal
30,6,beta
30,4,ductal
5,8,activated_stellate
28,2,alpha
30,6,beta
28,7,delta
30,6,beta
30,3,beta
28,7,delta
30,6,beta
30,2,alpha
28,2,alpha
30,2,alpha
30,4,ductal
30,2,alpha
30,2,alpha
26,6,beta
30,1,ductal
30,4,ductal
30,4,ductal
30,2,alpha
30,6,beta
28,7,delta
30,6,beta
30,4,ductal
29,6,beta
30,4,ductal
30,6,beta
28,2,alpha
28,6,beta
30,6,beta
30,4,ductal
30,8,activated_stellate
30,4,ductal
30,6,beta
30,4,ductal
30,8,activated_stellate
30,4,ductal
28,5,beta
30,6,beta
26,6,beta
28,7,delta
30,2,alpha
28,7,delta
28,2,alpha
12,4,ductal
20,9,gamma
30,9,gamma
28,0,alpha
30,1,ductal
30,6,beta
30,2,alpha
28,2,alpha
28,2,alpha
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
22,4,ductal
5,8,activated_stellate
30,6,beta
30,4,ductal
30,4,ductal
30,4,ductal
30,1,acinar
12,4,ductal
17,9,gamma
28,2,alpha
30,4,ductal
26,6,beta
30,4,ductal
20,9,gamma
30,6,beta
30,6,beta
28,6,beta
28,7,delta
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
5,8,activated_stellate
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
28,6,beta
30,9,gamma
30,6,beta
20,9,gamma
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
28,2,alpha
28,7,delta
30,6,beta
28,2,alpha
30,4,ductal
28,7,delta
28,2,alpha
30,4,ductal
28,2,alpha
30,4,ductal
30,7,delta
30,2,alpha
28,2,alpha
30,6,beta
30,1,ductal
30,1,ductal
30,4,ductal
30,3,beta
30,4,ductal
30,2,alpha
30,6,beta
30,4,ductal
28,2,alpha
28,3,beta
17,9,gamma
28,7,delta
30,0,alpha
30,4,ductal
30,9,gamma
30,4,ductal
30,6,beta
30,6,beta
30,6,beta
30,1,ductal
28,2,alpha
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
28,5,beta
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,6,beta
28,2,alpha
28,7,delta
27,6,beta
30,6,beta
28,2,alpha
4,8,activated_stellate
30,6,beta
17,9,gamma
28,2,alpha
30,6,beta
30,6,beta
30,2,alpha
30,2,alpha
30,8,activated_stellate
30,8,activated_stellate
28,2,alpha
30,6,beta
28,2,alpha
15,4,ductal
30,4,ductal
30,6,beta
30,6,beta
30,9,gamma
30,9,gamma
30,6,beta
3,8,activated_stellate
30,4,ductal
30,6,beta
28,2,alpha
30,4,ductal
28,2,alpha
30,6,beta
26,6,beta
30,2,alpha
30,1,ductal
29,6,beta
28,2,alpha
28,2,alpha
30,9,gamma
28,7,delta
28,2,alpha
30,6,beta
30,4,ductal
30,6,beta
30,6,beta
30,4,ductal
30,6,beta
30,4,ductal
30,6,beta
30,6,beta
30,4,ductal
28,2,alpha
30,4,ductal
30,1,ductal
30,9,gamma
28,2,alpha
7,10,endothelial
30,4,ductal
30,6,beta
30,9,gamma
30,6,beta
12,4,ductal
28,2,alpha
30,1,ductal
30,8,activated_stellate
20,9,gamma
30,6,beta
28,2,alpha
12,4,ductal
30,6,beta
12,4,ductal
4,8,activated_stellate
30,9,gamma
30,1,ductal
30,2,alpha
30,6,beta
30,6,beta
30,1,ductal
28,6,beta
30,6,beta
28,7,delta
30,9,gamma
30,4,ductal
30,6,beta
30,6,beta
30,6,beta
30,6,beta
30,6,beta
4,8,activated_stellate
30,6,beta
28,2,alpha
30,4,ductal
26,6,beta
17,9,gamma
30,4,ductal
30,6,beta
30,6,beta
30,2,alpha
30,8,activated_stellate
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,6,beta
30,4,ductal
30,6,beta
28,7,delta
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,6,beta
29,6,beta
27,6,beta
30,6,beta
30,6,beta
30,6,beta
28,2,alpha
30,4,ductal
30,10,endothelial
30,2,alpha
28,7,delta
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
30,2,alpha
30,6,beta
30,6,beta
30,1,ductal
30,6,beta
28,2,alpha
12,4,ductal
30,6,beta
28,3,beta
17,9,gamma
30,6,beta
30,6,beta
30,4,ductal
30,4,ductal
30,6,beta
30,6,beta
28,2,alpha
28,2,alpha
28,2,alpha
30,2,alpha
30,8,activated_stellate
28,0,alpha
28,2,alpha
28,2,alpha
30,2,alpha
30,9,gamma
12,4,ductal
30,2,alpha
30,2,alpha
26,6,beta
30,6,beta
30,6,beta
30,4,ductal
28,2,alpha
28,2,alpha
30,6,beta
28,2,alpha
28,2,alpha
26,6,beta
30,6,beta
30,7,delta
12,4,ductal
28,2,alpha
30,6,beta
30,6,beta
30,4,ductal
30,6,beta
28,6,beta
30,6,beta
28,7,beta
30,6,beta
30,6,beta
30,4,ductal
30,6,beta
30,2,alpha
30,2,alpha
28,0,alpha
28,2,alpha
30,6,beta
28,2,alpha
30,6,beta
28,2,alpha
30,9,gamma
28,6,beta
20,9,gamma
30,3,beta
30,9,gamma
30,6,beta
28,6,beta
28,2,alpha
6,11,macrophage
30,1,ductal
30,6,beta
28,2,alpha
28,2,alpha
30,6,beta
30,6,beta
28,7,delta
30,6,beta
30,6,beta
30,6,beta
30,6,beta
30,2,alpha
30,4,ductal
28,2,alpha
28,2,alpha
30,8,activated_stellate
20,9,gamma
30,6,beta
30,6,beta
30,4,ductal
30,1,ductal
30,2,alpha
30,6,beta
28,2,alpha
30,6,delta
30,8,activated_stellate
28,6,beta
30,4,ductal
28,0,alpha
30,10,endothelial
28,3,beta
30,6,beta
30,1,ductal
30,2,alpha
28,3,beta
28,6,beta
30,1,ductal
30,3,beta
30,4,ductal
28,2,alpha
28,2,alpha
28,2,alpha
20,9,gamma
30,6,beta
30,6,beta
30,2,alpha
30,6,beta
30,9,gamma
30,6,beta
28,3,beta
30,6,beta
30,6,beta
30,6,beta
30,4,ductal
28,2,alpha
30,6,beta
30,6,beta
28,6,beta
30,6,beta
28,3,beta
28,2,alpha
30,6,beta
30,9,gamma
28,3,beta
30,1,ductal
28,2,alpha
28,2,alpha
30,4,ductal
30,9,gamma
30,8,activated_stellate
28,0,alpha
28,2,alpha
28,2,alpha
28,2,alpha
28,0,alpha
30,4,ductal
30,6,beta
28,2,alpha
30,6,beta
5,8,activated_stellate
28,7,delta
30,4,ductal
30,6,beta
28,0,alpha
21,9,gamma
28,0,alpha
28,3,beta
2,12,mast
30,6,beta
30,4,ductal
30,6,beta
30,4,ductal
29,6,beta
28,5,beta
28,6,beta
0,13,schwann
28,2,alpha
30,4,ductal
30,3,beta
28,3,beta
30,3,beta
30,4,ductal
30,1,ductal
28,3,beta
30,4,ductal
28,7,delta
28,2,alpha
28,0,alpha
30,8,quiescent_stellate
30,6,beta
30,6,beta
5,8,activated_stellate
28,3,beta
28,3,beta
28,2,alpha
29,6,beta
30,6,beta
30,5,beta
30,6,beta
28,2,alpha
30,6,beta
30,6,beta
30,8,activated_stellate
28,2,alpha
28,3,beta
28,3,beta
30,1,ductal
