hdbscan_final,leiden_target14_final,true_label
27,4,ductal
25,0,alpha
25,0,alpha
27,5,beta
25,0,alpha
27,4,ductal
25,5,beta
27,4,ductal
27,4,ductal
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
27,4,ductal
27,0,alpha
27,10,endothelial
25,0,alpha
27,8,quiescent_stellate
27,5,beta
25,7,delta
25,0,alpha
22,1,acinar
25,0,alpha
25,5,beta
27,1,beta
25,0,alpha
27,8,quiescent_stellate
25,0,alpha
25,5,beta
25,0,alpha
27,8,quiescent_stellate
22,1,acinar
25,0,alpha
25,0,alpha
25,5,beta
22,1,acinar
27,7,delta
22,1,acinar
25,0,alpha
25,0,alpha
27,4,ductal
27,7,gamma
27,10,endothelial
25,5,beta
25,0,alpha
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
22,1,acinar
25,0,alpha
25,3,beta
25,0,alpha
25,0,alpha
25,0,alpha
27,13,ductal
25,7,delta
25,0,alpha
25,0,alpha
27,0,alpha
27,1,acinar
27,4,ductal
27,4,ductal
25,0,alpha
25,0,alpha
27,0,alpha
22,1,acinar
25,5,beta
25,0,alpha
23,9,gamma
27,1,acinar
25,0,alpha
27,7,gamma
23,9,gamma
27,5,beta
27,1,beta
25,0,alpha
25,5,beta
25,5,beta
22,1,acinar
22,1,acinar
22,1,acinar
27,8,quiescent_stellate
27,8,quiescent_stellate
27,4,ductal
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
27,4,ductal
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
25,5,beta
27,7,beta
25,5,beta
27,1,acinar
25,0,alpha
25,5,beta
25,3,beta
27,5,beta
27,5,beta
27,7,gamma
27,10,endothelial
27,8,quiescent_stellate
25,0,alpha
25,0,alpha
25,5,beta
25,5,beta
25,5,beta
27,4,ductal
27,4,ductal
25,5,beta
27,8,quiescent_stellate
25,0,alpha
25,0,alpha
25,0,alpha
27,8,activated_stellate
27,1,acinar
25,5,beta
25,0,alpha
25,0,alpha
27,13,ductal
25,0,alpha
25,5,beta
25,0,alpha
27,5,beta
27,10,endothelial
27,4,ductal
27,10,endothelial
25,5,beta
13,8,quiescent_stellate
27,10,endothelial
25,0,alpha
25,0,alpha
25,5,beta
27,0,alpha
27,8,activated_stellate
27,8,quiescent_stellate
25,0,alpha
25,5,beta
25,0,alpha
25,0,alpha
25,5,beta
27,8,activated_stellate
25,5,beta
25,0,alpha
25,5,beta
25,7,delta
13,8,quiescent_stellate
25,0,alpha
25,5,beta
25,5,beta
25,0,alpha
20,12,beta
25,0,alpha
25,5,beta
27,7,delta
27,13,ductal
25,0,alpha
25,5,beta
27,10,endothelial
25,5,beta
25,0,beta
25,0,alpha
25,0,alpha
25,0,alpha
25,0,alpha
2,8,schwann
25,0,alpha
25,5,beta
9,12,macrophage
27,10,endothelial
27,4,ductal
25,3,beta
25,0,alpha
25,0,alpha
27,8,quiescent_stellate
27,1,acinar
27,4,ductal
25,0,alpha
25,5,beta
25,0,alpha
25,5,beta
25,0,alpha
27,11,ductal
25,7,delta
25,7,delta
27,11,ductal
27,4,ductal
27,4,ductal
27,11,ductal
25,2,alpha
27,1,ductal
27,11,ductal
25,2,alpha
21,4,ductal
27,13,ductal
27,11,ductal
25,7,delta
27,8,activated_stellate
27,6,beta
27,11,ductal
27,4,ductal
27,6,beta
27,6,beta
25,7,delta
27,11,ductal
25,7,delta
25,2,alpha
27,6,beta
25,6,beta
25,7,delta
27,11,ductal
27,8,activated_stellate
27,11,ductal
27,11,ductal
27,13,ductal
25,6,beta
9,12,macrophage
27,2,alpha
25,6,beta
27,6,beta
25,0,alpha
27,4,ductal
27,6,beta
27,6,beta
27,2,alpha
27,4,ductal
27,4,ductal
27,6,beta
27,6,beta
25,2,alpha
25,6,beta
27,2,alpha
27,6,beta
27,13,ductal
25,6,beta
12,4,ductal
25,2,alpha
27,6,beta
27,12,delta
27,6,beta
27,6,beta
27,4,ductal
27,6,beta
27,11,ductal
27,6,beta
27,4,ductal
27,11,ductal
5,8,activated_stellate
25,2,alpha
25,2,alpha
25,7,delta
5,8,activated_stellate
27,8,activated_stellate
25,6,beta
5,8,activated_stellate
25,2,alpha
25,6,beta
27,4,ductal
27,8,quiescent_stellate
27,6,beta
27,11,ductal
25,6,beta
27,6,beta
27,8,activated_stellate
25,7,delta
27,6,beta
27,6,beta
27,6,beta
27,6,beta
27,7,delta
25,6,beta
25,7,delta
27,2,alpha
27,4,ductal
25,2,alpha
27,2,alpha
27,2,alpha
9,12,macrophage
25,7,delta
27,4,ductal
27,4,ductal
27,6,beta
27,4,ductal
25,6,beta
25,6,beta
25,2,alpha
27,6,beta
25,7,delta
25,2,alpha
27,2,alpha
27,7,delta
25,6,beta
27,4,ductal
27,6,beta
27,6,beta
25,7,delta
27,11,acinar
27,4,ductal
27,2,alpha
27,4,ductal
27,4,ductal
27,6,beta
25,6,beta
23,9,gamma
25,2,alpha
27,6,beta
27,6,beta
27,6,beta
27,11,ductal
5,8,activated_stellate
25,7,delta
25,6,beta
27,4,ductal
27,6,beta
27,11,ductal
27,11,ductal
27,6,beta
25,2,alpha
27,4,ductal
25,7,delta
27,6,beta
25,7,delta
25,7,delta
25,0,alpha
27,2,alpha
27,4,ductal
9,12,macrophage
27,2,alpha
27,11,ductal
27,4,ductal
27,4,ductal
27,6,beta
27,6,beta
25,2,alpha
24,6,beta
25,0,alpha
27,6,beta
27,6,beta
27,4,ductal
27,4,ductal
27,6,beta
27,6,beta
27,2,alpha
25,2,alpha
25,6,beta
27,6,beta
27,2,alpha
25,6,beta
25,6,beta
27,2,alpha
25,7,delta
27,6,beta
27,2,alpha
24,6,beta
25,6,beta
27,6,beta
27,6,beta
25,7,delta
27,6,beta
27,4,ductal
23,9,gamma
25,7,delta
27,13,ductal
27,2,alpha
27,11,ductal
25,2,alpha
27,2,alpha
25,7,delta
27,2,alpha
27,6,beta
25,7,delta
25,2,alpha
25,0,alpha
25,7,delta
27,6,beta
27,6,beta
25,2,alpha
27,9,gamma
27,6,beta
25,6,beta
27,9,gamma
25,7,delta
27,4,ductal
27,6,beta
27,0,alpha
27,7,delta
24,6,beta
27,6,beta
25,2,alpha
27,11,ductal
27,4,ductal
27,6,beta
25,2,alpha
27,4,ductal
5,8,activated_stellate
27,2,alpha
27,6,beta
25,2,alpha
27,4,ductal
27,6,beta
27,6,beta
27,4,ductal
25,6,beta
27,6,beta
27,4,ductal
27,6,beta
25,6,beta
25,6,beta
27,6,beta
27,2,alpha
27,7,delta
25,2,alpha
9,12,macrophage
25,2,alpha
27,0,alpha
25,6,beta
27,8,activated_stellate
27,6,beta
27,6,beta
27,4,ductal
27,4,ductal
23,9,gamma
27,6,beta
27,4,ductal
27,6,beta
24,6,beta
25,6,beta
24,6,beta
27,6,beta
25,2,alpha
25,7,delta
25,2,alpha
27,4,ductal
27,11,ductal
27,6,beta
25,2,alpha
27,2,alpha
27,11,ductal
27,4,ductal
25,2,alpha
25,2,alpha
27,4,ductal
27,6,beta
25,3,beta
27,2,alpha
27,11,ductal
23,9,gamma
25,6,beta
25,7,delta
23,9,gamma
25,6,beta
27,4,ductal
27,4,ductal
27,6,beta
27,4,ductal
27,6,beta
25,2,alpha
27,6,beta
25,6,beta
25,6,beta
25,2,alpha
24,6,beta
27,2,alpha
27,6,beta
27,6,beta
27,2,alpha
27,4,ductal
27,2,alpha
27,4,ductal
25,6,beta
25,2,alpha
27,6,beta
25,6,beta
27,6,beta
27,6,beta
25,2,alpha
9,12,macrophage
25,2,alpha
25,7,delta
27,9,gamma
27,6,beta
27,6,beta
25,7,delta
27,11,ductal
27,4,ductal
27,6,beta
27,6,beta
25,2,alpha
27,6,beta
25,2,alpha
27,8,activated_stellate
25,0,alpha
23,9,gamma
25,7,delta
25,6,beta
25,2,alpha
25,2,alpha
27,6,beta
25,7,delta
27,12,delta
25,7,delta
27,2,alpha
27,6,beta
25,6,beta
27,8,activated_stellate
27,4,ductal
27,6,beta
23,9,epsilon
25,0,alpha
23,9,gamma
23,9,gamma
27,6,beta
23,9,gamma
27,2,alpha
25,2,alpha
27,6,beta
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
27,6,beta
24,6,beta
25,0,alpha
27,6,beta
27,4,ductal
25,2,alpha
27,2,alpha
27,4,ductal
25,7,delta
25,6,beta
9,12,macrophage
27,2,alpha
27,4,ductal
24,6,beta
25,2,alpha
27,8,activated_stellate
21,4,ductal
25,6,beta
25,2,alpha
27,6,beta
25,6,beta
27,13,ductal
27,10,endothelial
27,4,ductal
25,0,alpha
27,4,ductal
23,9,gamma
25,6,beta
5,8,activated_stellate
25,6,beta
25,2,alpha
25,2,alpha
27,8,activated_stellate
27,4,ductal
25,2,alpha
27,6,beta
24,6,beta
25,0,alpha
25,7,delta
25,6,beta
27,4,ductal
27,6,beta
27,6,beta
27,6,beta
27,6,beta
27,0,alpha
27,6,beta
25,2,alpha
25,7,delta
23,9,gamma
27,6,beta
27,6,beta
25,2,alpha
25,2,alpha
25,7,delta
25,2,alpha
23,9,gamma
27,6,beta
25,6,beta
25,6,beta
27,4,ductal
27,8,activated_stellate
27,6,beta
27,11,ductal
27,6,beta
27,6,beta
27,6,beta
25,7,delta
25,6,beta
25,2,alpha
25,6,beta
27,6,beta
27,6,beta
24,6,beta
27,4,ductal
27,6,beta
27,6,beta
27,2,alpha
27,6,beta
27,6,beta
25,7,delta
27,4,ductal
25,0,alpha
27,4,ductal
27,6,beta
25,2,alpha
27,10,endothelial
27,6,beta
25,3,beta
25,2,alpha
27,6,beta
27,6,beta
27,6,beta
27,6,beta
25,6,beta
27,6,beta
25,0,alpha
27,6,beta
27,6,beta
27,4,ductal
27,4,ductal
5,8,activated_stellate
25,2,alpha
25,2,alpha
27,2,alpha
27,6,beta
25,6,beta
27,4,ductal
6,8,activated_stellate
25,2,alpha
23,9,gamma
0,8,quiescent_stellate
27,6,beta
27,13,ductal
27,7,delta
27,6,beta
27,11,ductal
27,6,beta
25,2,alpha
23,9,gamma
27,6,beta
25,2,alpha
27,6,beta
27,4,ductal
25,6,beta
23,9,gamma
24,6,beta
27,13,ductal
24,6,beta
27,4,ductal
27,11,ductal
23,9,gamma
27,8,activated_stellate
27,2,alpha
25,0,alpha
25,6,beta
27,6,beta
27,6,beta
25,2,alpha
27,6,beta
25,2,alpha
25,0,alpha
25,2,alpha
27,6,beta
25,2,alpha
23,9,gamma
27,10,endothelial
27,6,beta
27,2,alpha
23,9,gamma
27,6,beta
27,6,beta
27,6,beta
27,4,ductal
27,8,activated_stellate
25,7,delta
27,8,activated_stellate
27,4,ductal
25,6,beta
25,2,alpha
27,6,beta
27,6,beta
27,6,beta
23,9,beta
27,6,beta
27,6,beta
23,9,gamma
27,8,activated_stellate
27,4,ductal
25,2,alpha
27,6,beta
27,6,beta
25,2,alpha
25,6,beta
27,9,beta
27,6,beta
27,6,beta
27,6,beta
23,9,gamma
25,2,alpha
25,2,alpha
27,4,ductal
27,6,beta
27,6,beta
25,6,beta
27,6,beta
27,6,beta
27,4,ductal
25,6,beta
27,4,ductal
24,6,beta
25,7,delta
27,6,beta
27,6,beta
25,7,delta
27,4,ductal
27,6,beta
27,2,alpha
27,6,beta
27,6,beta
27,6,beta
27,4,ductal
25,0,alpha
25,6,beta
27,6,beta
27,13,ductal
25,0,alpha
27,6,beta
25,2,alpha
27,8,activated_stellate
27,8,activated_stellate
25,7,delta
27,3,beta
27,3,beta
25,6,beta
27,4,ductal
27,5,beta
27,4,ductal
27,6,beta
25,0,alpha
27,4,ductal
25,2,alpha
23,9,gamma
25,0,alpha
27,3,beta
27,4,ductal
27,6,beta
27,4,ductal
27,6,beta
20,12,t_cell
25,0,alpha
23,9,gamma
27,9,delta
27,10,endothelial
25,0,alpha
25,0,alpha
23,9,gamma
27,6,beta
27,6,beta
27,8,quiescent_stellate
9,12,macrophage
23,9,gamma
25,0,alpha
27,6,beta
25,3,beta
27,11,ductal
27,4,ductal
27,6,beta
27,6,beta
25,0,alpha
25,6,beta
12,4,ductal
25,0,alpha
27,4,ductal
25,0,alpha
27,8,activated_stellate
27,4,ductal
27,4,ductal
27,6,beta
27,6,beta
27,4,ductal
27,13,ductal
27,4,ductal
27,4,ductal
27,6,beta
27,7,delta
25,7,delta
27,6,beta
27,1,ductal
27,11,ductal
27,6,beta
27,11,ductal
27,13,ductal
27,6,beta
27,4,ductal
24,6,beta
27,11,ductal
27,11,ductal
27,11,ductal
24,6,beta
27,11,ductal
25,7,delta
25,2,alpha
27,11,ductal
27,11,ductal
27,4,ductal
27,8,activated_stellate
27,6,beta
27,6,beta
25,7,delta
27,6,beta
27,11,ductal
24,6,beta
27,7,delta
27,11,ductal
25,2,alpha
25,7,delta
27,6,beta
27,11,ductal
25,7,delta
24,6,beta
27,11,ductal
25,7,delta
27,6,beta
25,6,beta
27,6,beta
27,4,ductal
27,11,ductal
27,4,ductal
27,4,ductal
27,7,delta
25,2,alpha
27,11,ductal
25,7,delta
25,6,beta
27,6,beta
25,7,delta
27,4,ductal
27,4,ductal
25,7,delta
27,11,ductal
25,7,delta
27,8,activated_stellate
25,2,alpha
25,6,beta
27,4,ductal
27,11,ductal
27,12,macrophage
25,6,beta
27,6,beta
27,6,beta
27,6,beta
27,4,ductal
25,7,delta
27,11,ductal
27,8,activated_stellate
25,2,alpha
25,7,delta
27,11,ductal
27,6,ductal
25,6,beta
27,6,beta
27,11,ductal
25,7,delta
27,6,beta
25,2,alpha
25,7,delta
27,9,gamma
25,6,beta
27,4,ductal
25,2,alpha
25,2,alpha
27,6,beta
27,8,activated_stellate
27,6,beta
25,6,beta
25,7,delta
27,6,beta
25,2,alpha
27,4,ductal
27,6,beta
25,2,alpha
24,6,beta
27,4,ductal
27,6,beta
25,2,alpha
25,6,beta
27,11,ductal
27,6,beta
27,4,ductal
25,7,delta
27,6,beta
25,0,alpha
25,7,delta
25,7,delta
27,6,beta
27,4,ductal
25,0,alpha
25,7,delta
27,6,beta
27,6,beta
25,0,alpha
0,8,quiescent_stellate
25,2,alpha
27,6,beta
27,8,activated_stellate
27,4,ductal
27,2,alpha
27,11,ductal
27,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
27,4,ductal
27,11,ductal
25,2,alpha
25,2,alpha
25,2,alpha
25,6,beta
27,11,beta
25,7,delta
27,4,ductal
27,6,beta
25,6,beta
12,4,ductal
27,6,beta
27,6,beta
27,4,ductal
23,9,gamma
27,4,ductal
25,0,alpha
27,7,delta
25,6,beta
25,6,beta
27,6,beta
27,6,beta
25,2,alpha
25,7,delta
27,6,beta
25,6,beta
27,6,beta
27,11,ductal
27,4,ductal
27,11,ductal
25,7,delta
27,6,beta
25,2,alpha
25,2,alpha
25,7,delta
27,4,ductal
12,4,ductal
27,6,beta
25,6,beta
25,2,alpha
23,9,gamma
27,6,beta
25,2,alpha
25,7,delta
25,2,alpha
25,6,beta
27,7,delta
27,11,ductal
27,4,ductal
27,6,beta
27,4,ductal
24,6,beta
25,2,alpha
27,2,alpha
12,4,ductal
27,6,beta
23,9,gamma
25,0,alpha
27,6,beta
25,7,delta
27,4,ductal
27,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
23,9,gamma
27,6,beta
27,6,beta
27,6,beta
27,4,ductal
27,4,ductal
27,6,beta
23,9,gamma
27,4,ductal
27,2,alpha
5,8,activated_stellate
27,4,ductal
23,9,gamma
27,1,ductal
27,2,alpha
27,8,activated_stellate
25,0,alpha
24,6,beta
27,6,beta
9,12,macrophage
27,11,ductal
25,2,alpha
25,7,delta
27,6,beta
27,4,ductal
27,11,ductal
12,4,ductal
27,6,beta
25,7,delta
25,6,beta
25,2,alpha
27,4,ductal
27,6,beta
27,4,ductal
27,8,activated_stellate
25,2,alpha
27,6,beta
25,7,delta
27,6,beta
27,6,beta
25,7,delta
25,6,beta
27,2,alpha
25,2,alpha
27,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
27,6,beta
27,11,ductal
27,4,ductal
27,13,ductal
27,2,alpha
27,0,beta
25,7,delta
27,6,beta
27,4,ductal
27,6,beta
27,4,ductal
27,6,beta
25,2,alpha
27,6,beta
25,6,beta
27,4,ductal
27,8,activated_stellate
27,4,ductal
25,6,beta
27,4,ductal
27,8,activated_stellate
27,4,ductal
25,3,beta
27,6,beta
27,6,beta
27,7,delta
27,2,alpha
25,7,delta
25,2,alpha
27,4,ductal
23,9,gamma
23,9,gamma
25,0,alpha
27,11,ductal
27,6,beta
25,2,alpha
25,0,alpha
25,2,alpha
27,13,ductal
27,4,ductal
27,6,beta
27,6,beta
21,4,ductal
27,8,activated_stellate
27,6,beta
27,4,ductal
27,4,ductal
27,4,ductal
27,11,acinar
12,4,ductal
23,9,gamma
25,0,alpha
27,4,ductal
27,6,beta
27,4,ductal
23,9,gamma
25,6,beta
27,6,beta
25,6,beta
25,7,delta
25,2,alpha
25,6,beta
27,6,beta
27,6,beta
5,8,activated_stellate
27,4,ductal
27,6,beta
12,4,ductal
25,6,beta
25,6,beta
23,9,gamma
25,6,beta
23,9,gamma
27,4,ductal
27,4,ductal
27,6,beta
27,6,beta
25,2,alpha
25,7,delta
25,6,beta
25,2,alpha
27,4,ductal
25,7,delta
25,2,alpha
27,4,ductal
25,2,alpha
12,4,ductal
27,7,delta
25,2,alpha
25,2,alpha
27,6,beta
27,11,ductal
27,11,ductal
27,13,ductal
27,6,beta
27,4,ductal
27,0,alpha
27,6,beta
27,4,ductal
25,2,alpha
25,3,beta
23,9,gamma
25,7,delta
25,0,alpha
27,4,ductal
23,9,gamma
27,4,ductal
27,6,beta
27,6,beta
27,6,beta
27,11,ductal
25,2,alpha
25,6,beta
27,6,beta
27,6,beta
25,2,alpha
25,0,alpha
25,6,beta
25,2,alpha
27,2,alpha
25,3,beta
27,6,beta
25,2,alpha
27,6,beta
27,6,beta
27,2,alpha
24,6,beta
25,2,alpha
25,7,delta
25,6,beta
27,6,beta
25,2,alpha
3,8,activated_stellate
27,6,beta
23,9,gamma
25,2,alpha
25,6,beta
27,6,beta
27,2,alpha
25,2,alpha
27,8,activated_stellate
27,8,activated_stellate
25,2,alpha
24,6,beta
25,2,alpha
27,4,ductal
27,4,ductal
27,6,beta
25,6,beta
23,9,gamma
23,9,gamma
27,6,beta
5,8,activated_stellate
27,4,ductal
25,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
27,6,beta
27,6,beta
27,2,alpha
27,11,ductal
27,6,beta
25,2,alpha
25,0,alpha
23,9,gamma
25,7,delta
25,2,alpha
27,6,beta
27,4,ductal
27,6,beta
27,6,beta
27,4,ductal
27,6,beta
27,4,ductal
27,6,beta
27,6,beta
27,4,ductal
25,2,alpha
27,4,ductal
27,1,ductal
23,9,gamma
25,0,alpha
16,10,endothelial
27,4,ductal
27,6,beta
23,9,gamma
27,6,beta
12,4,ductal
25,0,alpha
27,11,ductal
27,8,activated_stellate
23,9,gamma
27,6,beta
25,0,alpha
12,4,ductal
27,6,beta
12,4,ductal
27,8,activated_stellate
23,9,gamma
27,11,ductal
25,2,alpha
25,6,beta
27,6,beta
27,11,ductal
25,6,beta
27,6,beta
25,7,delta
23,9,gamma
27,4,ductal
27,6,beta
25,6,beta
25,6,beta
27,6,beta
27,6,beta
3,8,activated_stellate
27,6,beta
25,2,alpha
27,4,ductal
27,6,beta
23,9,gamma
27,4,ductal
27,6,beta
25,6,beta
25,2,alpha
27,8,activated_stellate
27,6,beta
25,2,alpha
25,6,beta
27,6,beta
25,0,alpha
27,4,ductal
27,6,beta
25,2,alpha
27,6,beta
27,4,ductal
25,6,beta
25,7,delta
25,0,alpha
27,6,beta
25,2,alpha
25,2,alpha
27,4,ductal
24,6,beta
27,0,alpha
27,6,beta
27,6,beta
25,6,beta
25,6,beta
27,6,beta
27,6,beta
25,2,alpha
27,4,ductal
27,10,endothelial
27,2,alpha
25,7,delta
25,6,beta
27,2,alpha
27,6,beta
27,6,beta
27,2,alpha
27,6,beta
27,6,beta
27,11,ductal
27,6,beta
25,2,alpha
12,4,ductal
27,6,beta
25,3,beta
23,9,gamma
27,6,beta
24,6,beta
27,4,ductal
27,13,ductal
25,6,beta
25,6,beta
25,2,alpha
25,0,alpha
25,2,alpha
27,0,alpha
27,8,activated_stellate
25,0,alpha
25,0,alpha
25,2,alpha
27,2,alpha
23,9,gamma
12,4,ductal
25,2,alpha
25,2,alpha
27,6,beta
27,6,beta
25,6,beta
27,4,ductal
27,2,alpha
27,2,alpha
27,6,beta
25,2,alpha
25,0,alpha
27,6,beta
27,6,beta
27,7,delta
12,4,ductal
25,0,alpha
27,6,beta
27,6,beta
27,13,ductal
27,6,beta
25,6,beta
27,6,beta
27,7,beta
27,6,beta
27,6,beta
27,4,ductal
27,6,beta
25,2,alpha
27,2,alpha
25,0,alpha
25,2,alpha
27,6,beta
25,0,alpha
27,6,beta
25,2,alpha
23,9,gamma
27,6,beta
23,9,gamma
27,6,beta
23,9,gamma
25,6,beta
27,6,beta
25,2,alpha
9,12,macrophage
27,1,ductal
27,6,beta
25,2,alpha
25,2,alpha
27,6,beta
24,6,beta
25,7,delta
24,6,beta
27,6,beta
25,6,beta
27,6,beta
25,2,alpha
27,4,ductal
25,2,alpha
25,2,alpha
5,8,activated_stellate
23,9,gamma
25,6,beta
27,6,beta
27,4,ductal
27,11,ductal
27,0,alpha
27,6,beta
25,2,alpha
27,6,delta
27,8,activated_stellate
25,6,beta
27,4,ductal
25,0,alpha
16,10,endothelial
25,5,beta
27,6,beta
27,11,ductal
27,0,alpha
25,3,beta
25,6,beta
27,11,ductal
27,3,beta
27,4,ductal
25,0,alpha
25,2,alpha
25,0,alpha
23,9,gamma
27,6,beta
27,6,beta
27,0,alpha
27,6,beta
23,9,gamma
27,6,beta
27,6,beta
27,6,beta
27,6,beta
27,6,beta
27,5,ductal
25,2,alpha
27,6,beta
25,6,beta
25,6,beta
27,6,beta
27,6,beta
25,0,alpha
27,6,beta
27,9,gamma
25,5,beta
27,11,ductal
27,0,alpha
25,0,alpha
27,4,ductal
23,9,gamma
27,8,activated_stellate
25,0,alpha
25,0,alpha
25,2,alpha
25,0,alpha
25,0,alpha
27,4,ductal
24,6,beta
27,0,alpha
25,6,beta
27,8,activated_stellate
25,7,delta
27,13,ductal
27,6,beta
25,0,alpha
23,9,gamma
25,0,alpha
27,6,beta
8,12,mast
27,6,beta
27,4,ductal
27,6,beta
27,4,ductal
27,6,beta
25,5,beta
27,6,beta
2,8,schwann
25,2,alpha
27,13,ductal
27,3,beta
25,3,beta
25,6,beta
27,4,ductal
27,11,ductal
27,6,beta
27,4,ductal
25,7,delta
25,0,alpha
25,0,alpha
27,8,quiescent_stellate
27,6,beta
25,6,beta
27,8,activated_stellate
25,3,beta
25,3,beta
25,0,alpha
27,6,beta
27,6,beta
25,6,beta
27,6,beta
25,0,alpha
27,6,beta
27,6,beta
27,8,activated_stellate
25,0,alpha
25,3,beta
25,3,beta
27,11,ductal
